Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,Female researchers as a percentage of total researchers (FTE) - Humanities,42.4,45.3,40.1,41.3,40.6,40.5,40.3,41.4,39.3,41.9,43.9,38.8,43.9
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Democratic Republic of the Congo,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Denmark,Researchers (FTE) - % Female,,28.6,26.6,27.8,,28.8,,29.3,,29.8,31.1,31.6,
,Researchers (HC) - % Female,,28,26.2,28.1,,29.7,,30.2,,31.7,32.6,33.1,34.8
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Ecuador,Researchers (FTE) - % Female,,,,,,,,,,39.8,40.5,39.3,
,Researchers (HC) - % Female,,24.2,23,28.5,,,41.5,44.9,44,39,38.2,37.4,
,Researchers (FTE) - Natural sciences %,,25.7,24.2,24.3,,,,,,19.9,17.8,17.1,
,Researchers (FTE) - Engineering and technology %,,25.3,24.2,24.7,,,,,,19.6,21.2,19.8,
,Researchers (FTE) - Medical and health sciences %,,7,7.8,9.3,,,,,,10.1,12.5,10.7,
,Researchers (FTE) - Agricultural sciences %,,32.7,32.5,31.9,,,,,,14.6,12.8,12,
,Researchers (FTE) - Social sciences %,,8.4,10.5,9.1,,,,,,26.5,28,33.3,
,Researchers (FTE) - Humanities %,,1.2,0.7,0.6,,,,,,9.2,7.7,7.1,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Egypt,Researchers (FTE) - % Female,,,,,,,,36,36,36,41.6,41.9,43.8
,Researchers (HC) - % Female,,,,,,,,36.2,36,37.3,41.7,42.3,41.6
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,5.2,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,5,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,18,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,4,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,10.4,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,5.3,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,52.2,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
El Salvador,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,31,31,31.2,31.2,31,32.9,35.2,36.8,37.1,38.2
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Estonia,Researchers (FTE) - % Female,41.6,42,41.3,42.2,41.3,39.5,40.4,41.5,37.9,41.6,41.4,41.4,42.8
,Researchers (HC) - % Female,43.1,43.3,42.6,43.1,42.5,40.8,42.4,44.3,41.7,42.5,43.4,43.7,44
,Researchers (FTE) - Natural sciences %,32.2,30.8,28.1,26.2,28.9,26.1,26.6,27.3,26.3,26.9,26,24.1,26.1
,Researchers (FTE) - Engineering and technology %,16.2,14.7,18.6,17.6,15.3,15.1,15.2,14.7,13.7,10.3,11.5,9.8,10.6
,Researchers (FTE) - Medical and health sciences %,8,6.6,5.8,6.1,5.6,5.1,4.6,4.9,4.6,5.4,5.7,5.5,5.5
,Researchers (FTE) - Agricultural sciences %,7.2,7,5.6,5.3,4.5,4.2,4.2,3.8,3.5,3.5,4,3.9,3.3
,Researchers (FTE) - Social sciences %,12.9,11.4,12.8,12.9,13,10.1,10.4,9.3,9.4,11,9.8,10.6,11.1
,Researchers (FTE) - Humanities %,13.1,14.2,14.1,15.2,13.1,12.9,13.9,14,11.4,12.4,11.5,12.7,12.4
,Researchers (FTE) - Not specified fields %,10.3,15.3,15.2,16.7,19.6,26.5,24.9,26,31,30.4,31.4,33.3,31
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,32.6,34.2,35.5,39.6,37.4,37.1,37.3,38,36.7,38.2,38.4,37.8,37.8
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,25,30.4,26.4,24.1,22.8,23.3,26,25.6,28.5,28.5,28.7,24.5,32.9
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,62.1,59.1,64.8,66.3,64.6,65.9,64.4,63.7,66.5,68.5,71.2,68,70
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,45.6,44.4,49.7,45.9,46.1,51.8,49.7,49.6,50,46.1,48.5,53.4,49
,Female researchers as a percentage of total researchers (FTE) - Social sciences,52.2,54.9,52.9,52.6,57.9,54.9,58.9,57.4,56.9,61.4,59.1,58.5,62.3
,Female researchers as a percentage of total researchers (FTE) - Humanities,66,66.1,67.7,68.3,69.3,64.9,63.7,65.5,64.2,63.9,64.3,64.9,64.8
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,32.5,28.2,23.7,23.8,23.9,25.9,25.6,30.2,22.1,27.6,28.2,28.8,29.3
Ethiopia,Researchers (FTE) - % Female,,,,,,6.9,,7.7,,,,,
,Researchers (HC) - % Female,,,,,,6.3,,7.4,,,7.6,,
,Researchers (FTE) - Natural sciences %,,,,,,15,,11.5,,,12.2,,
,Researchers (FTE) - Engineering and technology %,,,,,,4.7,,3.8,,,5.6,,
,Researchers (FTE) - Medical and health sciences %,,,,,,2.4,,5.1,,,21.1,,
,Researchers (FTE) - Agricultural sciences %,,,,,,69.2,,74.7,,,27.2,,
,Researchers (FTE) - Social sciences %,,,,,,6.1,,4.3,,,20.4,,
,Researchers (FTE) - Humanities %,,,,,,1.7,,0.7,,,1.1,,
,Researchers (FTE) - Not specified fields %,,,,,,0.9,,,,,12.3,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,7.9,,10.8,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,3.9,,3.3,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,15.8,,18.3,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,5.7,,6.7,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,7.1,,8.6,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,22.2,,9.1,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,46.7,,,,,,,
Faeroe Islands,Researchers (FTE) - % Female,,,,24.4,,,,,,,,,
,Researchers (HC) - % Female,,,,23.1,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,38.4,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,2.3,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,3.5,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,9.3,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,8.1,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,38.4,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,39.4,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,33.3,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,12.5,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,28.6,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,12.1,,,,,,,,,
Finland,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,28.5,29.1,29.9,29.8,29,30.2,31.6,31.5,30.7,31.4,31.9,32.1,32.2
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,.,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
France,Researchers (FTE) - % Female,,,,,,,,,,,1.9,26,26
,Researchers (HC) - % Female,2.5,2.5,2.8,2.8,2.8,28,2.4,2.8,2.4,2.9,2.3,2.6,2.6
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Gabon,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,3.3,,2.7,,,2.4,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Gambia,Researchers (FTE) - % Female,,,,,,,,,20,,,2.5,
,Researchers (HC) - % Female,,,,,.8,.7,,,20,,,20,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,8.4,,41,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,.7,,59,
,Researchers (FTE) - Social sciences %,,,,,,,,,,.9,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Georgia,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,5.6,5.4,5.2,5.9,5.7,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Germany,Researchers (FTE) - % Female,,1.1,,1.3,,1.5,,1.6,,2.6,,2.1,
,Researchers (HC) - % Female,,,,1.5,,2.3,,2.2,,25,,2.8,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Ghana,Researchers (FTE) - % Female,,,,,,,,1.6,,,1.3,,
,Researchers (HC) - % Female,,,,,,,,1.9,,,1.3,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,1.5,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,1.8,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,1.4,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,1.4,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,2.9,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,1.5,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,.5,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,1.5,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,.7,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,1.3,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,1.1,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,1.6,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,2.8,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,1.4,,
Greece,Researchers (FTE) - % Female,,3.8,,3.3,,3.7,,,,,,3.9,
,Researchers (HC) - % Female,,3.3,,3.1,,3.4,,,,,,3.7,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,1.1,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,3.5,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,21,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,4,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,1.9,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,1.5,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,3.4,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,3.7,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,4.5,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,3.6,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,4.3,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,5.9,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Greenland,Researchers (FTE) - % Female,,3.4,2.5,3.2,2.3,,,,,,,,
,Researchers (HC) - % Female,,3.4,2.8,3.5,2.4,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Guam,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Guatemala,Researchers (FTE) - % Female,,,,,,,32,3.2,2.4,3.2,3.9,4.3,4.8
,Researchers (HC) - % Female,,,,,,4.6,2.3,3.9,3.5,3.2,4.4,4.1,4.7
,Researchers (FTE) - Natural sciences %,,,,,,.4,.2,1.4,1.7,1.4,1.1,1.7,19
,Researchers (FTE) - Engineering and technology %,,,,,,.9,.9,1.7,1.9,.2,8,.2,1.4
,Researchers (FTE) - Medical and health sciences %,,,,,,.6,.6,.1,.1,.5,14,.1,1.2
,Researchers (FTE) - Agricultural sciences %,,,,,,2.4,4.2,3.7,3.6,4.8,2.1,2.2,2.2
,Researchers (FTE) - Social sciences %,,,,,,.9,2.2,2.1,2.5,2.4,2.7,2.6,2.9
,Researchers (FTE) - Humanities %,,,,,,.4,.3,1.1,1.4,.7,.1,.2,.2
,Researchers (FTE) - Not specified fields %,,,,,,4.4,1.5,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,4.3,4.6,6.4,4.2,4.3
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,2.3,4.3,4.3,4.2,3.3
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,4.5,6.4,5.9,6.3,5.7
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,1.1,1.9,1.8,1.6,1.3
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,4.4,4.8,49,49,50
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,4.6,4.2,3.4,4.2,6.5
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Guinea,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,.8,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Honduras,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,3.4,3.2,2.9,2.5,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Hungary,Researchers (FTE) - % Female,,,,,,,3.4,3.7,3.7,3.4,3.2,2.9,2.4
